kind	group	true	pred	binary
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	clean	clean
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	text_tpdne	clean	clean
half	pos	grok	grok	watermarked
half	pos	dalle	dalle	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	gemini	gemini	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	text_tpdne	minimax_hailuo	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	gemini	gemini	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	gemini	watermarked
half	pos	gemini	gemini	watermarked
half	pos	gemini	gemini	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	grok	grok	watermarked
half	pos	text_tpdne	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	minimax_hailuo	watermarked
half	clean	clean	clean	clean
half	clean	clean	minimax_hailuo	watermarked
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	minimax_hailuo	watermarked
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
half	clean	clean	clean	clean
